user_id,likeability,energy,playfulness,aggression,size,training
2859,4,4,7,8,5,9
2860,4,5,5,3,9,6
2861,8,9,4,8,5,4
2862,3,8,8,2,2,6
2863,7,1,2,8,2,7
2864,2,4,2,5,1,3
2865,8,1,9,6,6,5
2866,6,4,8,2,9,7
2867,7,4,2,7,6,2
2868,8,5,5,8,1,1
2869,6,7,2,6,4,6
2870,7,2,5,7,4,8
2871,5,4,1,8,2,7
2872,7,2,6,5,3,7
2873,7,8,3,4,8,4
2874,7,3,6,7,5,8
2875,9,8,9,5,4,5
2876,4,9,6,7,3,8
2877,2,8,3,8,7,6
2878,8,6,5,6,3,3
2879,9,1,5,1,4,9
2880,9,7,6,2,9,6
2881,6,1,8,6,4,8
2882,8,8,9,8,2,2
2883,5,5,9,6,4,3
2884,4,5,6,5,5,3
2885,1,2,9,9,6,2
2886,1,5,3,7,6,4
2887,4,1,4,6,9,4
2888,9,8,2,2,2,9
2889,1,5,1,5,6,5
2890,6,1,1,7,3,8
2891,8,4,8,8,2,4
2892,7,7,2,3,3,6
2893,7,7,7,8,7,2
2894,6,1,4,4,5,8
2895,5,2,4,9,8,8
2896,6,3,2,3,7,3
2897,1,2,4,6,9,3
2898,9,5,7,5,2,6
2899,6,2,9,4,1,7
2900,6,7,5,7,6,8
2901,3,1,4,2,8,5
2902,6,1,6,9,7,2
2903,3,5,7,1,8,9
2904,1,5,5,9,3,3
2905,9,5,8,1,4,3
2906,1,9,9,5,6,8
2907,5,3,4,2,3,7
2908,7,9,1,8,9,2
2909,8,9,8,6,6,3
2910,9,3,3,2,2,3
2911,7,1,4,1,6,6
2912,6,8,7,5,1,2
2913,6,3,4,9,3,2
2914,7,3,7,1,1,6
2915,4,5,6,7,4,1
2916,5,3,1,5,3,2
2917,2,5,8,7,2,1
2918,9,6,7,2,3,5
2919,3,2,9,5,2,8
2920,3,6,3,2,4,5
2921,3,8,9,4,3,9
2922,3,2,8,3,3,7
2923,4,8,7,1,1,8
2924,2,3,5,5,8,1
2925,9,6,6,6,5,6
2926,3,8,5,9,5,7
2927,2,8,5,6,2,5
2928,3,3,4,1,4,7
2929,5,6,9,5,2,8
2930,6,3,1,8,4,4
2931,5,9,3,6,2,5
2932,8,4,3,6,5,8
2933,1,7,1,5,9,5
2934,7,5,2,2,3,4
2935,3,9,9,4,6,7
2936,3,1,3,6,2,4
2937,2,1,6,8,8,5
2938,4,4,2,5,5,1
2939,3,8,7,1,9,6
2940,8,1,4,7,2,7
2941,6,6,1,3,1,6
2942,1,6,7,3,3,2
2943,6,1,2,9,4,7
2944,8,9,8,4,1,4
2945,8,6,6,4,7,5
2946,1,5,2,2,5,4
2947,4,9,5,1,4,5
2948,3,8,2,5,9,5
2949,2,1,1,7,5,3
2950,5,1,2,4,3,1
2951,5,6,3,9,7,9
2952,1,6,6,2,2,1
2953,5,6,9,1,3,1
2954,4,1,9,6,2,4
2955,2,7,4,5,8,4
2956,1,9,8,8,4,8
2957,5,6,3,3,7,5
2958,9,7,4,2,3,2
2959,7,6,6,2,7,7
2960,7,8,3,9,9,2
2961,1,7,9,3,6,6
2962,6,3,3,4,8,1
2963,7,8,7,8,1,2
2964,6,3,5,7,7,3
2965,8,3,4,6,8,6
2966,9,3,5,5,9,5
2967,4,4,4,2,4,1
2968,6,8,5,8,5,9
2969,6,5,9,8,9,9
2970,7,8,7,9,8,2
2971,2,3,2,1,4,6
2972,7,1,1,8,5,2
2973,6,9,6,3,3,8
2974,3,1,5,9,8,6
2975,1,9,1,7,7,2
2976,5,2,9,9,6,4
2977,5,5,6,5,5,9
2978,7,1,1,4,9,3
2979,4,6,9,1,9,1
2980,5,9,5,5,2,8
2981,7,1,7,2,7,5
2982,2,8,7,6,3,9
2983,1,8,6,4,6,5
2984,5,4,2,2,2,1
2985,3,1,4,4,6,6
2986,4,4,1,9,4,3
2987,3,9,4,5,4,7
2988,4,8,2,4,9,7
2989,7,3,7,2,1,5
2990,6,5,5,6,6,8
2991,6,8,1,4,3,3
2992,2,7,2,1,1,8
2993,3,1,8,4,3,8
2994,6,5,5,1,1,5
2995,1,9,3,2,7,1
2996,2,3,7,9,5,7
2997,9,5,9,6,4,5
2998,5,2,1,7,3,6
2999,8,6,1,4,8,1
